CODE;LBTESTCD;LBTEST;LBDESCR;LBCAT;LBSCAT;LBSPEC;LBMETHOD;CNVU;SIU
3054;ANA;Antinuclear Antibodies;Antinuclear Antibodies Yielding Titer Results;IMMUNOLOGY;0;0;METHODOLOGY YIELDING TITER RESULTS;;
3150;HIV12AB;HIV-1/2 Antibody;HIV-1/2 Antibody;IMMUNOLOGY;0;0;0;;
3153;HIV1AB;HIV-1 Antibody;HIV-1 Antibody Western Blot;IMMUNOLOGY;0;0;WESTERN BLOT;;
3154;HIV2AB;HIV-2 Antibody;HIV-2 Antibody Western Blot;IMMUNOLOGY;0;0;WESTERN BLOT;;
3157;HAABIGM;Hepatitis A Virus Antibody IgM;Hepatitis A Antibody IGM;IMMUNOLOGY;0;SERUM;0;;
3171;HCAB;Hepatitis C Virus Antibody;Hepatitis C Antibody;IMMUNOLOGY;0;0;0;;
3813;HBSAG;Hepatitis B Virus Surface Antigen;Hepatitis B Virus Surface Antigen;IMMUNOLOGY;0;0;0;;
4120;AMPHET;Amphetamine;Urine Amphetamine;URINALYSIS;0;URINE;0;;
4143;CSBROAD;Broad Casts;Urine Broad Casts Per LPF;URINALYSIS;0;URINE;LPF MICROSCOPY;/LPF;/LPF
4152;BNZDZPN;Benzodiazepine;Urine Benzodiazepine;URINALYSIS;0;URINE;0;;
4230;CANNAB;Cannabinoids;Urine Cannabinoids;URINALYSIS;0;URINE;0;;
4290;COCAINE;Cocaine;Urine Cocaine;URINALYSIS;0;URINE;0;;
4341;CSCELL;Cellular Casts;Urine Cellular Casts Per LPF;URINALYSIS;0;URINE;LPF MICROSCOPY;/LPF;/LPF
4352;CSEPI;Epithelial Casts;Urine Epithelial Casts Per LPF;URINALYSIS;0;URINE;LPF MICROSCOPY;/LPF;/LPF
4360;RBC;Erythrocytes;Urine Erythrocytes;URINALYSIS;0;URINE;0;;
4371;CSFAT;Fatty Casts;Urine Fatty Casts Per LPF;URINALYSIS;0;URINE;LPF MICROSCOPY;/LPF;/LPF
4401;CSGRAN;Granular Casts;Urine Granular Casts Per LPF;URINALYSIS;0;URINE;LPF MICROSCOPY;/LPF;/LPF
4421;CSHYAL;Hyaline Casts;Urine Hyaline Casts Per LPF;URINALYSIS;0;URINE;LPF MICROSCOPY;/LPF;/LPF
4460;WBC;Leukocytes;Urine Leukocytes;URINALYSIS;0;URINE;0;;
4510;OPIATE;Opiate;Urine Opiate;URINALYSIS;0;URINE;0;;
4551;CSRBC;RBC Casts;Urine RBC Casts Per LPF;URINALYSIS;0;URINE;LPF MICROSCOPY;/LPF;/LPF
4711;CSWBC;WBC Casts;Urine WBC Casts Per LPF;URINALYSIS;0;URINE;LPF MICROSCOPY;/LPF;/LPF
4721;CSWAX;Waxy Casts;Urine Waxy Casts Per LPF;URINALYSIS;0;URINE;LPF MICROSCOPY;/LPF;/LPF
